 TolFun reached. Func-count 35. Final f(x)=  2844. Elapsed time 2.42

S1 =

MAP: length-scale: 14.3, magnSigma: 0.153 
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.04 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.04 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.05
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.06 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.07
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.05 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06
        mean hmcrej: 0.06 latrej: 0.06

S3 =

MCMC: 90% CI - length-scale: [7.3,28.7], magnSigma: [0.114,0.332] 


MAP: length-scale: 14.3, magnSigma: 0.153 

IA-GRID: 90% CI - length-scale: [8.8,33.1], magnSigma: [0.099,0.325] 

MCMC: 90% CI - length-scale: [7.3,28.7], magnSigma: [0.114,0.332] 


 gp hyperparameters: 
 
   -2.3055    2.8813

Demo completed in 4.450 minutes
