Running: demo_modelassesment1
Full GP model with Gaussian noise model
 MAP estimate for the parameters
Iter    1  f(x)  263.83554  Scale 1.0e+01
Iter    2  f(x)   87.42685  Scale 5.0e+00
Iter    3  f(x)   82.68353  Scale 2.5e+00
Iter    4  f(x)   56.57781  Scale 1.2e+00
Iter    5  f(x)   50.15968  Scale 6.2e-01
Iter    6  f(x)   45.97935  Scale 3.1e-01
Iter    7  f(x)   44.83559  Scale 1.6e-01
Iter    8  f(x)   44.11778  Scale 7.8e-02
Iter    9  f(x)   43.96573  Scale 3.9e-02
Iter   10  f(x)   43.90425  Scale 2.0e-02
Iter   11  f(x)   43.84505  Scale 9.8e-03
Iter   12  f(x)   43.75442  Scale 4.9e-03
Iter   13  f(x)   43.74780  Scale 2.4e-03
Iter   14  f(x)   43.74645  Scale 1.2e-03
Iter   15  f(x)   43.74373  Scale 6.1e-04
Iter   16  f(x)   43.74050  Scale 3.1e-04
Iter   17  f(x)   43.74050  Scale 1.5e-04
TolX reached
 MAP estimate for the parameters - k-fold-CV

 Evaluating the CV utility
 MCMC integration over the parameters
 cycle  etr      hrej     
   56  50.122   0.0e+00  
   57  46.649   0.0e+00  
   58  47.447   0.0e+00  
   59  46.590   2.5e-01  
   60  45.540   0.0e+00  
   61  45.894   0.0e+00  
   62  44.154   0.0e+00  
   63  46.343   0.0e+00  
   64  44.934   0.0e+00  
   65  45.502   0.0e+00  
   66  45.366   0.0e+00  
   67  44.204   2.5e-01  
   68  45.644   0.0e+00  
   69  47.012   0.0e+00  
   70  45.365   0.0e+00  
   71  47.544   0.0e+00  
   72  44.845   0.0e+00  
   73  46.946   0.0e+00  
   74  45.123   0.0e+00  
   75  45.493   0.0e+00  
   76  44.760   0.0e+00  
   77  47.217   0.0e+00  
   78  45.632   0.0e+00  
   79  45.264   0.0e+00  
   80  45.444   0.0e+00  
   81  45.873   0.0e+00  
   82  45.539   0.0e+00  
   83  46.973   0.0e+00  
   84  44.603   2.5e-01  
   85  46.597   0.0e+00  
   86  45.867   0.0e+00  
   87  43.972   0.0e+00  
   88  44.233   0.0e+00  
   89  45.042   0.0e+00  
   90  46.170   0.0e+00  
   91  44.809   0.0e+00  
   92  45.116   2.5e-01  
   93  44.916   0.0e+00  
   94  46.177   2.5e-01  
   95  44.103   0.0e+00  
   96  45.716   2.5e-01  
   97  44.537   0.0e+00  
   98  46.499   0.0e+00  
   99  46.944   0.0e+00  
  100  45.380   0.0e+00  
  101  46.405   0.0e+00  
 MCMC integration over the parameters - k-fold-CV

 Evaluating the CV utility
 cycle  etr      hrej     
    2  45.659   0.0e+00  
    3  46.260   0.0e+00  
    4  46.757   0.0e+00  
    5  46.680   0.0e+00  
    6  47.409   0.0e+00  
    7  52.305   0.0e+00  
    8  45.548   0.0e+00  
    9  46.702   0.0e+00  
   10  47.765   0.0e+00  
   11  47.402   2.5e-01  
   12  47.397   2.5e-01  
   13  47.252   0.0e+00  
   14  46.979   0.0e+00  
   15  47.063   0.0e+00  
   16  46.458   0.0e+00  
   17  46.026   0.0e+00  
   18  46.754   0.0e+00  
   19  46.644   0.0e+00  
   20  46.311   0.0e+00  
   21  45.867   0.0e+00  
   22  46.643   0.0e+00  
   23  46.137   0.0e+00  
   24  47.318   0.0e+00  
   25  48.981   0.0e+00  
   26  46.119   0.0e+00  
   27  47.436   0.0e+00  
   28  48.319   0.0e+00  
   29  46.624   0.0e+00  
   30  47.458   0.0e+00  
   31  49.930   0.0e+00  
   32  48.320   0.0e+00  
   33  45.815   0.0e+00  
   34  46.217   0.0e+00  
   35  46.370   2.5e-01  
   36  50.015   0.0e+00  
   37  48.501   0.0e+00  
   38  47.428   0.0e+00  
   39  46.576   0.0e+00  
   40  46.665   0.0e+00  
   41  47.885   2.5e-01  
   42  47.094   0.0e+00  
   43  46.625   0.0e+00  
   44  46.565   0.0e+00  
   45  49.542   2.5e-01  
   46  50.834   2.5e-01  
   47  49.362   0.0e+00  
   48  48.739   0.0e+00  
   49  50.818   0.0e+00  
   50  47.035   0.0e+00  
   51  46.962   0.0e+00  
 cycle  etr      hrej     
    2  47.505   0.0e+00  
    3  48.384   0.0e+00  
    4  49.638   0.0e+00  
    5  51.943   0.0e+00  
    6  50.386   0.0e+00  
    7  53.264   0.0e+00  
    8  48.269   0.0e+00  
    9  51.290   2.5e-01  
   10  47.887   2.5e-01  
   11  47.805   0.0e+00  
   12  49.578   2.5e-01  
   13  47.820   0.0e+00  
   14  46.911   0.0e+00  
   15  50.039   0.0e+00  
   16  47.755   0.0e+00  
   17  47.943   0.0e+00  
   18  47.421   0.0e+00  
   19  49.743   0.0e+00  
   20  47.564   0.0e+00  
   21  49.762   0.0e+00  
   22  49.397   0.0e+00  
   23  49.750   0.0e+00  
   24  48.769   2.5e-01  
   25  48.180   0.0e+00  
   26  47.358   0.0e+00  
   27  48.295   0.0e+00  
   28  50.577   0.0e+00  
   29  47.676   0.0e+00  
   30  47.628   0.0e+00  
   31  48.337   0.0e+00  
   32  50.044   0.0e+00  
   33  48.067   0.0e+00  
   34  48.361   0.0e+00  
   35  48.444   0.0e+00  
   36  46.756   0.0e+00  
   37  49.320   0.0e+00  
   38  50.564   5.0e-01  
   39  48.373   0.0e+00  
   40  47.038   0.0e+00  
   41  46.820   0.0e+00  
   42  48.147   0.0e+00  
   43  47.427   0.0e+00  
   44  49.603   0.0e+00  
   45  48.813   0.0e+00  
   46  47.945   0.0e+00  
   47  47.341   0.0e+00  
   48  47.735   0.0e+00  
   49  48.419   0.0e+00  
   50  46.944   0.0e+00  
   51  47.993   5.0e-01  
 cycle  etr      hrej     
    2  41.357   0.0e+00  
    3  41.822   0.0e+00  
    4  41.489   2.5e-01  
    5  41.100   0.0e+00  
    6  42.314   0.0e+00  
    7  42.382   0.0e+00  
    8  44.824   0.0e+00  
    9  45.305   0.0e+00  
   10  42.120   0.0e+00  
   11  43.948   0.0e+00  
   12  42.600   0.0e+00  
   13  41.837   0.0e+00  
   14  42.094   0.0e+00  
   15  41.702   0.0e+00  
   16  42.236   0.0e+00  
   17  42.039   0.0e+00  
   18  42.835   0.0e+00  
   19  42.460   0.0e+00  
   20  42.635   0.0e+00  
   21  41.830   0.0e+00  
   22  42.161   0.0e+00  
   23  42.587   0.0e+00  
   24  44.265   0.0e+00  
   25  43.307   2.5e-01  
   26  42.988   0.0e+00  
   27  44.505   2.5e-01  
   28  43.192   0.0e+00  
   29  42.403   0.0e+00  
   30  42.112   2.5e-01  
   31  46.651   0.0e+00  
   32  43.684   0.0e+00  
   33  41.765   2.5e-01  
   34  43.396   2.5e-01  
   35  42.679   2.5e-01  
   36  44.072   0.0e+00  
   37  41.772   2.5e-01  
   38  41.760   2.5e-01  
   39  42.779   0.0e+00  
   40  41.691   0.0e+00  
   41  43.238   0.0e+00  
   42  41.936   2.5e-01  
   43  42.526   0.0e+00  
   44  41.957   0.0e+00  
   45  43.171   0.0e+00  
   46  42.475   0.0e+00  
   47  44.533   0.0e+00  
   48  42.192   0.0e+00  
   49  42.922   5.0e-01  
   50  42.028   0.0e+00  
   51  41.890   0.0e+00  
 cycle  etr      hrej     
    2  45.631   0.0e+00  
    3  44.578   0.0e+00  
    4  45.197   0.0e+00  
    5  44.967   2.5e-01  
    6  46.382   0.0e+00  
    7  44.979   0.0e+00  
    8  46.027   0.0e+00  
    9  46.621   0.0e+00  
   10  44.515   0.0e+00  
   11  45.845   0.0e+00  
   12  44.921   0.0e+00  
   13  45.727   0.0e+00  
   14  45.178   0.0e+00  
   15  45.850   2.5e-01  
   16  44.656   0.0e+00  
   17  46.175   2.5e-01  
   18  46.100   0.0e+00  
   19  44.533   0.0e+00  
   20  45.244   0.0e+00  
   21  44.414   0.0e+00  
   22  47.994   0.0e+00  
   23  45.352   0.0e+00  
   24  45.466   0.0e+00  
   25  47.983   0.0e+00  
   26  45.066   0.0e+00  
   27  44.759   0.0e+00  
   28  45.099   0.0e+00  
   29  47.913   0.0e+00  
   30  44.698   0.0e+00  
   31  45.164   2.5e-01  
   32  46.379   0.0e+00  
   33  46.351   0.0e+00  
   34  45.352   0.0e+00  
   35  44.746   0.0e+00  
   36  47.163   0.0e+00  
   37  47.660   0.0e+00  
   38  45.006   0.0e+00  
   39  46.477   0.0e+00  
   40  44.593   0.0e+00  
   41  45.930   0.0e+00  
   42  45.606   0.0e+00  
   43  44.741   0.0e+00  
   44  44.907   0.0e+00  
   45  45.947   0.0e+00  
   46  45.000   0.0e+00  
   47  46.124   0.0e+00  
   48  45.268   0.0e+00  
   49  45.555   0.0e+00  
   50  45.102   0.0e+00  
   51  46.114   0.0e+00  
 cycle  etr      hrej     
    2  47.476   0.0e+00  
    3  48.237   0.0e+00  
    4  47.199   0.0e+00  
    5  47.172   5.0e-01  
    6  48.317   0.0e+00  
    7  51.295   2.5e-01  
    8  49.338   0.0e+00  
    9  47.517   0.0e+00  
   10  47.720   0.0e+00  
   11  47.586   0.0e+00  
   12  48.517   0.0e+00  
   13  47.706   0.0e+00  
   14  49.818   0.0e+00  
   15  47.349   0.0e+00  
   16  47.736   0.0e+00  
   17  49.310   0.0e+00  
   18  47.666   0.0e+00  
   19  48.185   0.0e+00  
   20  51.387   0.0e+00  
   21  50.262   0.0e+00  
   22  51.442   2.5e-01  
   23  50.820   0.0e+00  
   24  50.552   0.0e+00  
   25  50.098   0.0e+00  
   26  47.846   2.5e-01  
   27  50.491   0.0e+00  
   28  48.237   0.0e+00  
   29  49.424   0.0e+00  
   30  48.010   0.0e+00  
   31  48.294   0.0e+00  
   32  49.545   0.0e+00  
   33  48.753   0.0e+00  
   34  49.591   0.0e+00  
   35  47.472   0.0e+00  
   36  49.221   0.0e+00  
   37  47.471   0.0e+00  
   38  47.843   0.0e+00  
   39  46.973   0.0e+00  
   40  46.884   0.0e+00  
   41  47.649   0.0e+00  
   42  48.619   0.0e+00  
   43  49.797   0.0e+00  
   44  47.878   0.0e+00  
   45  49.515   0.0e+00  
   46  47.030   0.0e+00  
   47  48.202   0.0e+00  
   48  50.045   0.0e+00  
   49  48.279   2.5e-01  
   50  47.930   0.0e+00  
   51  47.504   0.0e+00  
 cycle  etr      hrej     
    2  46.370   2.5e-01  
    3  46.997   0.0e+00  
    4  47.047   0.0e+00  
    5  48.230   2.5e-01  
    6  45.840   0.0e+00  
    7  49.090   0.0e+00  
    8  47.367   0.0e+00  
    9  47.189   0.0e+00  
   10  48.499   0.0e+00  
   11  46.944   0.0e+00  
   12  45.404   0.0e+00  
   13  46.209   2.5e-01  
   14  46.956   0.0e+00  
   15  46.500   0.0e+00  
   16  50.042   0.0e+00  
   17  46.131   0.0e+00  
   18  47.934   2.5e-01  
   19  45.804   0.0e+00  
   20  46.176   2.5e-01  
   21  48.252   2.5e-01  
   22  48.949   0.0e+00  
   23  47.762   0.0e+00  
   24  46.702   0.0e+00  
   25  46.719   0.0e+00  
   26  48.036   2.5e-01  
   27  46.692   0.0e+00  
   28  46.821   0.0e+00  
   29  50.097   2.5e-01  
   30  48.864   0.0e+00  
   31  45.836   0.0e+00  
   32  47.662   0.0e+00  
   33  48.214   0.0e+00  
   34  47.953   0.0e+00  
   35  46.623   0.0e+00  
   36  46.421   0.0e+00  
   37  46.007   0.0e+00  
   38  45.844   2.5e-01  
   39  47.431   0.0e+00  
   40  46.470   0.0e+00  
   41  45.842   2.5e-01  
   42  46.117   0.0e+00  
   43  48.571   0.0e+00  
   44  47.287   0.0e+00  
   45  46.643   0.0e+00  
   46  47.122   0.0e+00  
   47  47.068   2.5e-01  
   48  47.655   0.0e+00  
   49  46.059   0.0e+00  
   50  49.499   0.0e+00  
   51  45.434   0.0e+00  
 cycle  etr      hrej     
    2  47.772   0.0e+00  
    3  48.148   0.0e+00  
    4  45.357   2.5e-01  
    5  44.337   0.0e+00  
    6  47.611   0.0e+00  
    7  45.102   2.5e-01  
    8  46.358   0.0e+00  
    9  46.606   0.0e+00  
   10  45.274   0.0e+00  
   11  43.372   2.5e-01  
   12  43.626   2.5e-01  
   13  45.895   0.0e+00  
   14  43.734   0.0e+00  
   15  44.882   0.0e+00  
   16  43.664   0.0e+00  
   17  44.115   0.0e+00  
   18  46.810   0.0e+00  
   19  45.117   0.0e+00  
   20  45.206   0.0e+00  
   21  43.594   0.0e+00  
   22  43.189   0.0e+00  
   23  44.384   2.5e-01  
   24  43.868   2.5e-01  
   25  44.283   0.0e+00  
   26  43.789   0.0e+00  
   27  44.554   0.0e+00  
   28  45.016   2.5e-01  
   29  45.612   0.0e+00  
   30  50.300   0.0e+00  
   31  45.284   0.0e+00  
   32  45.634   2.5e-01  
   33  44.751   0.0e+00  
   34  45.004   0.0e+00  
   35  44.566   0.0e+00  
   36  45.575   2.5e-01  
   37  47.032   0.0e+00  
   38  46.824   0.0e+00  
   39  43.388   5.0e-01  
   40  44.395   2.5e-01  
   41  43.861   0.0e+00  
   42  44.447   0.0e+00  
   43  43.960   0.0e+00  
   44  44.880   0.0e+00  
   45  46.209   0.0e+00  
   46  45.582   0.0e+00  
   47  48.856   0.0e+00  
   48  45.021   0.0e+00  
   49  44.319   0.0e+00  
   50  43.951   0.0e+00  
   51  45.952   0.0e+00  
 cycle  etr      hrej     
    2  46.628   0.0e+00  
    3  47.167   0.0e+00  
    4  48.199   0.0e+00  
    5  48.676   0.0e+00  
    6  48.880   0.0e+00  
    7  49.675   0.0e+00  
    8  46.910   0.0e+00  
    9  47.763   0.0e+00  
   10  49.077   0.0e+00  
   11  47.465   0.0e+00  
   12  46.939   0.0e+00  
   13  47.190   0.0e+00  
   14  47.341   0.0e+00  
   15  48.335   2.5e-01  
   16  47.902   0.0e+00  
   17  47.626   0.0e+00  
   18  47.981   0.0e+00  
   19  47.168   0.0e+00  
   20  47.308   0.0e+00  
   21  50.333   0.0e+00  
   22  46.807   0.0e+00  
   23  46.363   2.5e-01  
   24  46.620   0.0e+00  
   25  47.631   0.0e+00  
   26  50.375   0.0e+00  
   27  48.488   0.0e+00  
   28  50.509   0.0e+00  
   29  47.339   0.0e+00  
   30  48.074   0.0e+00  
   31  46.335   0.0e+00  
   32  46.297   2.5e-01  
   33  47.442   0.0e+00  
   34  46.536   0.0e+00  
   35  48.956   0.0e+00  
   36  48.798   2.5e-01  
   37  46.924   0.0e+00  
   38  49.548   0.0e+00  
   39  47.054   2.5e-01  
   40  48.861   0.0e+00  
   41  48.832   2.5e-01  
   42  47.846   0.0e+00  
   43  46.173   0.0e+00  
   44  46.759   0.0e+00  
   45  49.857   0.0e+00  
   46  47.027   2.5e-01  
   47  48.463   0.0e+00  
   48  47.179   2.5e-01  
   49  48.269   0.0e+00  
   50  48.793   0.0e+00  
   51  47.118   0.0e+00  
 cycle  etr      hrej     
    2  50.022   0.0e+00  
    3  48.434   0.0e+00  
    4  46.931   0.0e+00  
    5  46.589   0.0e+00  
    6  46.062   0.0e+00  
    7  49.562   0.0e+00  
    8  47.274   0.0e+00  
    9  48.437   0.0e+00  
   10  47.710   0.0e+00  
   11  47.378   0.0e+00  
   12  46.736   0.0e+00  
   13  46.816   0.0e+00  
   14  47.388   0.0e+00  
   15  47.370   0.0e+00  
   16  47.529   0.0e+00  
   17  46.798   2.5e-01  
   18  46.957   0.0e+00  
   19  46.860   2.5e-01  
   20  47.432   0.0e+00  
   21  47.453   0.0e+00  
   22  48.562   0.0e+00  
   23  48.978   0.0e+00  
   24  47.596   0.0e+00  
   25  48.711   0.0e+00  
   26  48.411   0.0e+00  
   27  47.596   0.0e+00  
   28  48.657   0.0e+00  
   29  45.744   0.0e+00  
   30  45.768   0.0e+00  
   31  46.235   0.0e+00  
   32  46.155   0.0e+00  
   33  47.721   0.0e+00  
   34  49.698   0.0e+00  
   35  48.030   0.0e+00  
   36  47.627   0.0e+00  
   37  45.719   0.0e+00  
   38  46.084   0.0e+00  
   39  46.275   0.0e+00  
   40  56.135   0.0e+00  
   41  49.252   0.0e+00  
   42  49.604   0.0e+00  
   43  46.438   0.0e+00  
   44  46.210   0.0e+00  
   45  46.009   0.0e+00  
   46  46.829   0.0e+00  
   47  47.299   0.0e+00  
   48  52.945   0.0e+00  
   49  50.755   0.0e+00  
   50  52.660   0.0e+00  
   51  47.651   0.0e+00  
 cycle  etr      hrej     
    2  47.421   0.0e+00  
    3  46.047   0.0e+00  
    4  46.641   0.0e+00  
    5  46.622   0.0e+00  
    6  47.319   0.0e+00  
    7  47.360   0.0e+00  
    8  47.993   2.5e-01  
    9  46.247   0.0e+00  
   10  46.838   0.0e+00  
   11  48.298   0.0e+00  
   12  46.966   0.0e+00  
   13  50.846   2.5e-01  
   14  47.342   0.0e+00  
   15  49.022   0.0e+00  
   16  50.875   5.0e-01  
   17  46.440   0.0e+00  
   18  47.074   0.0e+00  
   19  46.908   0.0e+00  
   20  47.318   2.5e-01  
   21  47.968   2.5e-01  
   22  46.171   0.0e+00  
   23  49.824   0.0e+00  
   24  52.376   0.0e+00  
   25  48.216   0.0e+00  
   26  46.179   0.0e+00  
   27  46.593   0.0e+00  
   28  47.886   0.0e+00  
   29  49.501   0.0e+00  
   30  46.630   0.0e+00  
   31  46.198   2.5e-01  
   32  49.310   0.0e+00  
   33  48.116   0.0e+00  
   34  47.936   0.0e+00  
   35  46.411   0.0e+00  
   36  47.669   0.0e+00  
   37  46.793   0.0e+00  
   38  49.707   0.0e+00  
   39  46.979   0.0e+00  
   40  46.819   0.0e+00  
   41  47.071   0.0e+00  
   42  48.512   0.0e+00  
   43  47.756   0.0e+00  
   44  47.328   0.0e+00  
   45  47.380   0.0e+00  
   46  47.349   0.0e+00  
   47  46.941   0.0e+00  
   48  46.393   0.0e+00  
   49  47.382   0.0e+00  
   50  45.996   0.0e+00  
   51  46.922   0.0e+00  
 Grid integration over the parameters
 Grid integration over the parameters - k-fold-CV

 Evaluating the CV utility
GP with FIC sparse approximation

gp_fic = 

            type: 'FIC'
             lik: [1x1 struct]
              cf: {[1x1 struct]}
    infer_params: 'covariance+likelihood'
    jitterSigma2: 1.0000e-06
             X_u: [36x2 double]
            nind: 36
               p: [1x1 struct]

 MAP estimate for the parameters
Iter    1  f(x)  271.25600  Scale 1.0e+01
Iter    2  f(x)   88.76334  Scale 5.0e+00
Iter    3  f(x)   80.09993  Scale 2.5e+00
Iter    4  f(x)   56.09257  Scale 1.2e+00
Iter    5  f(x)   52.87604  Scale 6.2e-01
Iter    6  f(x)   46.22901  Scale 3.1e-01
Iter    7  f(x)   44.49455  Scale 1.6e-01
Iter    8  f(x)   44.16620  Scale 7.8e-02
Iter    9  f(x)   44.06495  Scale 3.9e-02
Iter   10  f(x)   43.27369  Scale 2.0e-02
Iter   11  f(x)   42.69863  Scale 9.8e-03
Iter   12  f(x)   42.22085  Scale 4.9e-03
Iter   13  f(x)   42.15151  Scale 2.4e-03
Iter   14  f(x)   42.11985  Scale 1.2e-03
Iter   15  f(x)   42.11430  Scale 6.1e-04
Iter   16  f(x)   42.09538  Scale 3.1e-04
Iter   17  f(x)   42.09217  Scale 1.5e-04
Iter   18  f(x)   42.08621  Scale 7.6e-05
Iter   19  f(x)   42.08048  Scale 3.8e-05
Iter   20  f(x)   42.07912  Scale 1.9e-05
Warning: Maximum number of iterations has been exceeded

n =

   225


n =

   225

 MAP estimate for the parameters - k-fold-CV

 Evaluating the CV utility
 MCMC integration over the parameters
 cycle  etr      hrej     
    2  42.548   0.0e+00  
    3  45.324   0.0e+00  
    4  42.496   0.0e+00  
    5  42.812   0.0e+00  
    6  43.685   0.0e+00  
    7  43.843   0.0e+00  
    8  44.081   0.0e+00  
    9  44.809   0.0e+00  
   10  43.375   0.0e+00  
   11  42.567   0.0e+00  
   12  43.562   0.0e+00  
   13  42.720   2.0e-01  
   14  43.451   2.0e-01  
   15  43.158   2.0e-01  
   16  42.290   0.0e+00  
   17  44.909   0.0e+00  
   18  45.409   0.0e+00  
   19  42.458   0.0e+00  
   20  43.321   0.0e+00  
   21  44.152   0.0e+00  
   22  44.731   0.0e+00  
   23  42.972   2.0e-01  
   24  43.085   0.0e+00  
   25  42.486   0.0e+00  
   26  42.770   0.0e+00  
   27  42.975   0.0e+00  
   28  43.992   0.0e+00  
   29  44.066   0.0e+00  
   30  43.151   0.0e+00  
   31  42.748   0.0e+00  
   32  43.770   0.0e+00  
   33  42.287   0.0e+00  
   34  45.110   0.0e+00  
   35  43.497   0.0e+00  
   36  45.417   0.0e+00  
   37  44.119   0.0e+00  
   38  42.591   0.0e+00  
   39  43.081   0.0e+00  
   40  43.022   0.0e+00  
   41  45.815   0.0e+00  
   42  45.980   0.0e+00  
   43  45.012   0.0e+00  
   44  45.408   0.0e+00  
   45  43.574   0.0e+00  
   46  42.388   2.0e-01  
   47  43.838   0.0e+00  
   48  43.990   0.0e+00  
   49  43.105   0.0e+00  
   50  42.410   0.0e+00  
   51  42.702   0.0e+00  
   52  43.797   0.0e+00  
   53  43.639   0.0e+00  
   54  45.152   0.0e+00  
   55  44.954   0.0e+00  
   56  44.690   0.0e+00  
   57  46.193   0.0e+00  
   58  45.663   0.0e+00  
   59  44.437   0.0e+00  
   60  45.983   0.0e+00  
   61  46.738   0.0e+00  
   62  44.176   0.0e+00  
   63  43.987   0.0e+00  
   64  44.682   0.0e+00  
   65  45.813   0.0e+00  
   66  45.893   0.0e+00  
   67  44.799   0.0e+00  
   68  44.647   0.0e+00  
   69  47.324   0.0e+00  
   70  46.082   0.0e+00  
   71  47.563   0.0e+00  
   72  46.335   0.0e+00  
   73  44.833   0.0e+00  
   74  43.857   4.0e-01  
   75  43.596   0.0e+00  
   76  43.717   0.0e+00  
   77  43.859   0.0e+00  
   78  44.462   0.0e+00  
   79  42.847   0.0e+00  
   80  44.537   0.0e+00  
   81  43.286   0.0e+00  
   82  42.723   0.0e+00  
   83  42.421   0.0e+00  
   84  43.258   0.0e+00  
   85  42.742   0.0e+00  
   86  42.463   0.0e+00  
   87  43.798   0.0e+00  
   88  43.233   0.0e+00  
   89  44.953   0.0e+00  
   90  42.588   0.0e+00  
   91  42.751   2.0e-01  
   92  43.707   0.0e+00  
   93  42.733   0.0e+00  
   94  43.932   0.0e+00  
   95  42.128   0.0e+00  
   96  42.598   0.0e+00  
   97  42.442   0.0e+00  
   98  43.186   0.0e+00  
   99  42.690   0.0e+00  
  100  45.421   0.0e+00  
  101  43.581   0.0e+00  

n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225


n =

   225

 MCMC integration over the parameters - k-fold-CV

 Evaluating the CV utility
 cycle  etr      hrej     
    2  43.530   0.0e+00  
    3  44.572   0.0e+00  
    4  43.841   0.0e+00  
    5  43.893   0.0e+00  
    6  43.779   0.0e+00  
    7  44.379   0.0e+00  
    8  44.838   0.0e+00  
    9  44.225   0.0e+00  
   10  44.432   0.0e+00  
   11  44.953   0.0e+00  
   12  47.360   0.0e+00  
   13  44.549   0.0e+00  
   14  43.486   0.0e+00  
   15  44.248   0.0e+00  
   16  43.412   0.0e+00  
   17  43.565   0.0e+00  
   18  43.946   2.0e-01  
   19  44.282   0.0e+00  
   20  44.472   2.0e-01  
   21  44.346   0.0e+00  
   22  44.387   2.0e-01  
   23  45.218   0.0e+00  
   24  45.074   0.0e+00  
   25  44.480   0.0e+00  
   26  45.279   0.0e+00  
   27  44.219   0.0e+00  
   28  45.963   0.0e+00  
   29  44.415   0.0e+00  
   30  44.348   0.0e+00  
   31  45.737   0.0e+00  
   32  44.813   0.0e+00  
   33  45.707   0.0e+00  
   34  45.568   0.0e+00  
   35  44.407   0.0e+00  
   36  45.097   0.0e+00  
   37  45.107   0.0e+00  
   38  45.559   0.0e+00  
   39  43.900   0.0e+00  
   40  44.417   0.0e+00  
   41  46.384   0.0e+00  
   42  44.464   0.0e+00  
   43  43.648   0.0e+00  
   44  44.250   0.0e+00  
   45  43.387   0.0e+00  
   46  45.841   0.0e+00  
   47  43.700   0.0e+00  
   48  44.687   0.0e+00  
   49  44.869   0.0e+00  
   50  46.055   0.0e+00  
   51  44.583   0.0e+00  
 cycle  etr      hrej     
    2  46.263   0.0e+00  
    3  46.796   0.0e+00  
    4  47.211   0.0e+00  
    5  45.564   0.0e+00  
    6  46.641   0.0e+00  
    7  48.199   0.0e+00  
    8  47.606   0.0e+00  
    9  49.030   0.0e+00  
   10  46.944   0.0e+00  
   11  47.592   0.0e+00  
